Info,>>> The recommended value(s) for aspect Language: Arabic; Basque; Bengali; Bulgarian; Catalan; Chinese; Croatian; Czech; Danish; Dutch; English; Finnish; French; Galician; German; Greek; Hebrew; Hindi; Hungarian; Irish; Italian; Japanese; Korean; Latin; Malay; Mixed Languages; Norwegian; Polish; Portuguese; Russian; Scots; Scottish Gaelic; Serbian; Slovak; Slovenian; Spanish; Swedish; Swiss German; Thai; Turkish; Urdu; Vietnamese; Welsh
Info,>>> The recommended value(s) for aspect Contributors: Alan Moore; Ann Blackman; Aravind Adiga; Claire Bretécher; Curt Anderson; Enki Bilal; Ian Bremmer; James Agee; Karen Alaze; Kieron Gillen; Marcel Gotlib; Margaret Carlson; Mark Perry; Moebius; Neil Gaiman; Ralf König; Richard Corliss; Robert Cantwell; Stan Lee; Warren Ellis; Whittaker Chambers
Info,>>> The recommended value(s) for aspect Publisher: American Flyer; American Media Inc; Atlas; Classic Toy Trains; Condé Nast; Gracie Jiu-Jitsu; Ian Allan Publishing; Kalmbach; Lionel; Mainline; Marc Benioff; MRC; Pearson; Penske Media Corporation; Railroad Model Craftsman; RELX Group; ThomsonReuters; William Randolph Hearst
Info,>>> The recommended value(s) for aspect Signed: Yes; No
Info,>>> The recommended value(s) for aspect Antique: Yes; No
Info,>>> The recommended value(s) for aspect Subscription: Yes; No
Info,>>> The recommended value(s) for aspect Publication Frequency: Weekly; Biweekly; Monthly; Bimonthly; Quarterly; Twice Yearly; Annual; Multiple Issues; Special Issue
Info,">>> The recommended value(s) for aspect Country of Origin: Afghanistan; Albania; Algeria; Andorra; Angola; Anguilla; Antigua and Barbuda; Argentina; Armenia; Aruba; Australia; Austria; Azerbaijan; Bahamas; Bahrain; Bangladesh; Barbados; Belarus; Belgium; Belize; Benin; Bermuda; Bhutan; Bolivia; Bosnia and Herzegovina; Botswana; Brazil; British Indian Ocean Territory; British Virgin Islands; Brunei Darussalam; Bulgaria; Burkina Faso; Burundi; Cambodia; Cameroon; Canada; Canary Islands; Cape Verde; Cayman Islands; Central African Republic; Chad; Chile; China; Christmas Islands; Cocos (Keeling) Islands; Colombia; Comoros; Congo, Republic of the; Congo, The Democratic Republic of the; Cook Islands; Costa Rica; Côte d'Ivoire; Croatia; Cuba; Curacao; Cyprus; Czech Republic; Denmark; Djibouti; Dominica; Dominican Republic; Ecuador; Egypt; El Salvador; Equatorial Guinea; Eritrea; Estonia; Eswatini; Ethiopia; Falkland Islands; Faroe Islands; Fiji; Finland; France; French Guiana; French Polynesia Includes Tahiti; French Southern Territories and Antartic Lands; Gabon; Gambia; Gaza Strip; Georgia; Germany; Ghana; Gibraltar; Greece; Greenland; Grenada; Guadeloupe; Guam; Guatemala; Guernsey; Guinea; Guinea-Bissau; Guyana; Haiti; Heard Island and Mcdonald Islands; Honduras; Hong Kong; Hungary; Iceland; India; Indonesia; Iran, Islamic Republic of; Iraq; Ireland; Israel; Italy; Jamaica; Japan; Jersey; Jordan; Kazakhstan; Kenya; Kiribati; Kosovo; Kuwait; Kyrgyzstan; Lao People's Democratic Republic; Latvia; Lebanon; Lesotho; Liberia; Libya; Liechtenstein; Lithuania; Luxembourg; Macau; Madagascar; Madeira Island; Malawi; Malaysia; Maldives; Mali; Malta; Marshall Islands; Martinique; Mauritania; Mauritius; Mayotte; Mexico; Micronesia, Federated States of; Moldova, Republic of; Monaco; Mongolia; Montenegro; Montserrat; Morocco; Mozambique; Myanmar / Burma; Namibia; Nauru; Nepal; Netherlands; New Caledonia; New Zealand; Nicaragua; Niger; Nigeria; Niue; Norfolk Island; Northern Mariana Islands; North Korea (Democratic People's Republic of Korea); North Macedonia; Norway; Oman; Pakistan; Palau; Panama; Papua New Guinea; Paraguay; Peru; Philippines; Poland; Portugal; Puerto Rico; Qatar; Reunion; Romania; Russian Federation; Rwanda; Saint Barthélemy; Saint Helena; Saint Kitts and Nevis; Saint Lucia; Saint-Martin; Saint Pierre and Miquelon; Saint Vincent and the Grenadines; Samoa; San Marino; Sao Tome and Principe; Saudi Arabia; Senegal; Serbia; Seychelles; Sierra Leone; Singapore; Sint Eustatius; Sint Maarten; Slovakia; Slovenia; Solomon Islands; Somalia; South Africa; South Georgia and the South Sandwich Islands; South Korea (Republic of Korea); Spain; Sri Lanka; Sudan; Suriname; Svalbard and Jan Mayen; Sweden; Switzerland; Syria; Taiwan; Tajikistan; Tanzania, United Republic of; Thailand; Togo; Tokelau; Tonga; Trinidad and Tobago; Tristan da Cunha; Tunisia; Türkiye; Turkmenistan; Turks and Caicos Islands; Tuvalu; Uganda; Ukraine; United Arab Emirates; United Kingdom; United States; Uruguay; Uzbekistan; Vanuatu; Vatican City; Venezuela; Vietnam; Virgin Islands; Wallis and Futuna; West Bank; Yemen; Zambia; Zimbabwe"
Info,>>> The recommended value(s) for aspect Signed By: Alan Moore; Billy Bob Thornton; Christopher Lee; Claire Bretécher; Daniel Radcliffe; David Tennant; Enki Bilal; Kieron Gillen; Kirsten Dunst; Marcel Gotlib; Martin Freeman; Moebius; Neil Gaiman; Ralf König; Stan Lee; Warren Ellis
Info,>>> The recommended value(s) for aspect Autograph Authentication: Beckett Authentication Services (BAS); Certified Guaranty Company (CGC); Comic Book Certification Service (CBCS); Professional Sports Authenticator (PSA); Upper Deck
Info,>>> The recommended value(s) for aspect Autograph Format: Cut; Hard Signed; Label or Sticker
Info,>>> The recommended value(s) for aspect Distribution: Controlled Circulation; Non-Paid Circulation; Paid Circulation
Info,>>> The recommended value(s) for aspect Issue Number: 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17; 18; 19; 20; 21; 22; 23; 24; 25; 26; 27; 28; 29; 30; 31; 32; 33; 34; 35; 36; 37; 38; 39; 40; 41; 42; 43; 44; 45; 46; 47; 48; 49; 50; 51; 52
Info,>>> The recommended value(s) for aspect Volume: 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17; 18; 19; 20; 21; 22; 23; 24; 25; 26; 27; 28; 29; 30; 31; 32; 33; 34; 35; 36; 37; 38; 39; 40; 41; 42; 43; 44; 45; 46; 47; 48; 49; 50
Info,>>> The recommended value(s) for aspect Unit Type: Unit; oz; lb; fl oz; gal; ft; ft²; ft³
Info,>>> Condition Help page:  https://developer.ebay.com/DevZone/finding/CallRef/Enums/conditionIdList.html
